date,cost
Jan-1976,0.54
Feb-1976,0.54
Mar-1976,0.54
Apr-1976,0.55
May-1976,0.55
Jun-1976,0.58
Jul-1976,0.58
Aug-1976,0.6
Sep-1976,0.6
Oct-1976,0.62
Nov-1976,0.63
Dec-1976,0.64
Jan-1977,0.67
Feb-1977,0.71
Mar-1977,0.75
Apr-1977,0.77
May-1977,0.77
Jun-1977,0.82
Jul-1977,0.83
Aug-1977,0.82
Sep-1977,0.83
Oct-1977,0.84
Nov-1977,0.83
Dec-1977,0.84
Jan-1978,0.87
Feb-1978,0.88
Mar-1978,0.89
Apr-1978,0.88
May-1978,0.91
Jun-1978,0.91
Jul-1978,0.89
Aug-1978,0.91
Sep-1978,0.92
Oct-1978,0.92
Nov-1978,0.93
Dec-1978,0.96
Jan-1979,1.02
Feb-1979,1.05
Mar-1979,1.1
Apr-1979,1.11
May-1979,1.15
Jun-1979,1.17
Jul-1979,1.2
Aug-1979,1.24
Sep-1979,1.24
Oct-1979,1.28
Nov-1979,1.29
Dec-1979,1.31
Jan-1980,1.37
Feb-1980,1.42
Mar-1980,1.46
Apr-1980,1.51
May-1980,1.56
Jun-1980,1.57
Jul-1980,1.64
Aug-1980,1.64
Sep-1980,1.69
Oct-1980,1.71
Nov-1980,1.76
Dec-1980,1.74
Jan-1981,1.77
Feb-1981,1.81
Mar-1981,1.86
Apr-1981,1.93
May-1981,1.95
Jun-1981,1.95
Jul-1981,2.01
Aug-1981,2.02
Sep-1981,2.08
Oct-1981,2.11
Nov-1981,2.15
Dec-1981,2.16
Jan-1982,2.23
Feb-1982,2.3
Mar-1982,2.35
Apr-1982,2.4
May-1982,2.45
Jun-1982,2.45
Jul-1982,2.47
Aug-1982,2.53
Sep-1982,2.56
Oct-1982,2.6
Nov-1982,2.62
Dec-1982,2.62
Jan-1983,2.66
Feb-1983,2.66
Mar-1983,2.58
Apr-1983,2.53
May-1983,2.53
Jun-1983,2.59
Jul-1983,2.52
Aug-1983,2.58
Sep-1983,2.67
Oct-1983,2.58
Nov-1983,2.6
Dec-1983,2.61
Jan-1984,2.67
Feb-1984,2.71
Mar-1984,2.67
Apr-1984,2.64
